2022-03-25 12:31:10,xqcow,31:10 Ч :mpowerd,GGG
2022-03-25 12:31:11,xqcow,seb_1520,OMEGALUL
2022-03-25 12:31:11,xqcow,poisonousbagels,EZ TIME
2022-03-25 12:31:11,xqcow,odapopfu,60$ KIDS GAME TrollDespair 60$ KIDS GAME TrollDespair 60$ KIDS GAME TrollDespair 60$ KIDS GAME TrollDespair
2022-03-25 12:31:12,xqcow,bakahala,if you'd actually play the game...
2022-03-25 12:31:12,xqcow,thesmolbird,OMEGALUL
2022-03-25 12:31:12,xqcow,bandit_with_c1,EZ
2022-03-25 12:31:14,xqcow,zaclog,EZ
2022-03-25 12:31:14,xqcow,arachnotastic,xqcCheer
2022-03-25 12:31:15,xqcow,gamestarioni,EZ Clap
2022-03-25 12:31:15,xqcow,obliv1ouss,LULW SO SLOW
2022-03-25 12:31:15,xqcow,brian6932,nyanPls
2022-03-25 12:31:16,xqcow,hnnnnnnnnnnnnnnnng,VeryPog
2022-03-25 12:31:17,xqcow,thesmolbird,EZ Clap
2022-03-25 12:31:17,xqcow,charlssss_,EZ Clap
2022-03-25 12:31:17,xqcow,saltlesser,peepoClap
2022-03-25 12:31:18,xqcow,xkey,EZ  Clap
2022-03-25 12:31:18,xqcow,loops93,EZ Clap
2022-03-25 12:31:19,xqcow,davgonn,EZ
2022-03-25 12:31:20,xqcow,uwumeoow,widepeepoHappy
2022-03-25 12:31:20,xqcow,a1legendd,TTS modCheck TTS modCheck TTS modCheck TTS modCheck
2022-03-25 12:31:21,xqcow,xkey,EZ Clap
2022-03-25 12:31:21,xqcow,vurderlak,TrollDespair I CRUNCHED FOR THIS
2022-03-25 12:31:22,xqcow,amaanwt,WICKED HOLY
2022-03-25 12:31:22,xqcow,haruiswaifu,EZ Clap
2022-03-25 12:31:22,xqcow,memexkami,SKIP SKIP LETS MOVE COME ON xqcS
2022-03-25 12:31:23,xqcow,ulaalu312,PauseChamp WR PACE PauseChamp WR PACE PauseChamp WR PACE PauseChamp WR PACE PauseChamp WR PACE PauseChamp WR PACE
2022-03-25 12:31:23,xqcow,angelsbane,WR PogChimp WR PogChimp WR PogChimp WR PogChimp WR PogChimp WR PogChimp WR PogChimp WR PogChimp WR PogChimp WR PogChimp WR PogChimp
2022-03-25 12:31:23,xqcow,nqnq2,bad game design LULW bad game design LULW bad game design LULW bad game design LULW bad game design LULW
2022-03-25 12:31:24,xqcow,brian6932,"@Master_NaM_er,  vulpes3Pat"
2022-03-25 12:31:24,xqcow,dedirtydee,ACTUALLY WR
2022-03-25 12:31:25,xqcow,freeformfob,Goti gotian1Hug
2022-03-25 12:31:25,xqcow,mreximbo,TrollDespair MY WIFE CHEATED ON ME WHILE WORKING ON THIS GAME
2022-03-25 12:31:25,xqcow,antwanswe,EZ
2022-03-25 12:31:26,xqcow,xkey,EZ Clap
2022-03-25 12:31:26,xqcow,brokenheartedchicken,EZ Clap
2022-03-25 12:31:27,xqcow,udk3_dev,good ol elden skip
2022-03-25 12:31:27,xqcow,i_wud_nvrstop_u,greekJim greekJim greekJim
2022-03-25 12:31:27,xqcow,greenscyanite,OMEGALUL
2022-03-25 12:31:28,xqcow,vurderlak,TrollDespair CRUNCH TIME
2022-03-25 12:31:28,xqcow,lutralink,ages 5 & up Aware
2022-03-25 12:31:28,xqcow,hnnnnnnnnnnnnnnnng,VeryPog
2022-03-25 12:31:29,xqcow,sheenjawn,mario 17
2022-03-25 12:31:29,xqcow,forgettrance,OMEGALUL
2022-03-25 12:31:30,xqcow,aurorynaru,Copege
2022-03-25 12:31:30,xqcow,geniepls,waddle dees nuts
2022-03-25 12:31:31,xqcow,obliv1ouss,Copege
2022-03-25 12:31:31,xqcow,mooniightluna,xqcCheer
2022-03-25 12:31:32,xqcow,otherworldlyhamburger,PogU
2022-03-25 12:31:32,xqcow,kylekjc,elisSleep this gameplay
2022-03-25 12:31:32,xqcow,trancetastic,EZ
2022-03-25 12:31:33,xqcow,master_nam_er,@brian6932 -30 LULE
2022-03-25 12:31:33,xqcow,odinson_op,I AM GIGACHAD
2022-03-25 12:31:33,xqcow,goldlion003,EZ
2022-03-25 12:31:34,xqcow,phatiste,Kirby and the Skipped Land
2022-03-25 12:31:35,xqcow,iznogoodmk,Copege
2022-03-25 12:31:35,xqcow,st3nu_,elden skip PagMan
2022-03-25 12:31:35,xqcow,157k____,Clueless
2022-03-25 12:31:36,xqcow,skyelarx,Copege
2022-03-25 12:31:36,xqcow,wangbangtanglur,PogU
2022-03-25 12:31:36,xqcow :i will,beaganzi,)
2022-03-25 12:31:37,xqcow,moezab,It has to be aproved
2022-03-25 12:31:38,xqcow,far_ttv,TRUE OMEGALUL
2022-03-25 12:31:38,xqcow,jamvonn,Clueless surely
2022-03-25 12:31:38,xqcow,sinisterfaerie,Clueless
2022-03-25 12:31:39,xqcow,eastwind25,Copege
2022-03-25 12:31:39,xqcow,nisskins,Clueless
2022-03-25 12:31:40,xqcow,lsoccer,maybe theres in game time
2022-03-25 12:31:40,xqcow,31:40 Ч :radja9goalin,do another run
2022-03-25 12:31:41,xqcow,ritz1201,Clueless
2022-03-25 12:31:41,xqcow,paulshadowsx,JUST PLAY THE GAME AS YOU PLEASE ironmouseLetsgo
2022-03-25 12:31:41,xqcow,brothermanblade,forsen  monkaW
2022-03-25 12:31:42,xqcow,arinosko,FORSEN  WILL BEAT THIS forsenPls
2022-03-25 12:31:42,xqcow,zeekyboo,Clueless
2022-03-25 12:31:44,xqcow,co2ine,u didn't start the timer earlier
2022-03-25 12:31:44,xqcow,jamz966,YOU'RE NOT EVEN GOING TO FINISH MORON
2022-03-25 12:31:44,xqcow,kanovalentine,PepeLaugh oh no no no
2022-03-25 12:31:45,xqcow,spencerrice,forsenNOIDONTTHINKSO
2022-03-25 12:31:45,xqcow,newfrogs,surely people don't speedrun every game Clueless
2022-03-25 12:31:45,xqcow,tutord,i was here
2022-03-25 12:31:46,xqcow,odapopfu,Clueless ASSUREDLY
2022-03-25 12:31:46,xqcow,snail1,87 more levels
2022-03-25 12:31:47,xqcow,paullyo2,LEADERBOARD OPENS 1ST APRIL LULW LEADERBOARD OPENS 1ST APRIL LULW LEADERBOARD OPENS 1ST APRIL LULW LEADERBOARD OPENS 1ST APRIL LULW LEADERBOARD OPENS 1ST APRIL LULW LEADERBOARD OPENS 1ST APRIL LULW LEADERBOARD OPENS 1ST APRIL LULW LEADERBOARD OPENS 1ST APRIL LULW
2022-03-25 12:31:47,xqcow,scrumblebump,Clueless
2022-03-25 12:31:48,xqcow,shojinv1,ANY % REFUND SPEEDRUN WR OMEGALUL   ANY % REFUND SPEEDRUN WR OMEGALUL   ANY % REFUND SPEEDRUN WR OMEGALUL
2022-03-25 12:31:48,xqcow,fossik,TRUE LULW
2022-03-25 12:31:48,xqcow,arinosko,FORSEN WILL BEAT THIS forsenPls  FORSEN WILL BEAT THIS forsenPls  FORSEN WILL BEAT THIS forsenPls  FORSEN WILL BEAT THIS forsenPls
2022-03-25 12:31:49,xqcow,bolbi77,Clueless
2022-03-25 12:31:49,xqcow,shiroooooooo_,Clueless  119 HOURS MORE
2022-03-25 12:31:49,xqcow,lawljawn,nobody but 4 year olds LULW
2022-03-25 12:31:50,xqcow,vurderlak,TrollDespair
2022-03-25 12:31:50,xqcow,kirat46,Clueless
2022-03-25 12:31:50,xqcow,31:50 Ч :heisssi,FORSEN PepeLaugh TeaTime FORSEN PepeLaugh TeaTime FORSEN PepeLaugh TeaTime FORSEN PepeLaugh TeaTime
2022-03-25 12:31:51,xqcow,smil3m0re,FORSEN WILL
2022-03-25 12:31:51,xqcow,esattt,new meta?
2022-03-25 12:31:51,xqcow,frrooogg,Clueless right...
2022-03-25 12:31:52,xqcow,bruh_dley,OMEGALUL
2022-03-25 12:31:52,xqcow,mikeylokey,LULW
2022-03-25 12:31:52,xqcow,possesssg,xqcOmega
2022-03-25 12:31:53,xqcow,artmaldelay,is this GOTY?
2022-03-25 12:31:53,xqcow,zaintew,forsen already beat it in 10 minutes xqcow eiectrLULE
2022-03-25 12:31:54,xqcow,reap0tr0n,"@xQcOW You need to get whatever YOU do, others will folow"
2022-03-25 12:31:54,xqcow,tunacan_man,Clueless surely no one speedruns this and beta tested it
2022-03-25 12:31:54,xqcow,kaituey,OMEGALUL
2022-03-25 12:31:55,xqcow :I WILL NOT,idkfucoff,)
2022-03-25 12:31:55,xqcow,vurderlak,TrollDespair please
2022-03-25 12:31:55,xqcow,theorcishhorde,PepeLaugh EMIRU
2022-03-25 12:31:56,xqcow,moonhaell,GIGACHAD
2022-03-25 12:31:56,xqcow,mikeyboie,speedruns of this game would actually be sick
2022-03-25 12:31:57,xqcow,gamestarioni,GIGACHAD
2022-03-25 12:31:57,xqcow,abrakadebrah,MY STREAMER
2022-03-25 12:31:57,xqcow,fossabot,xqcL AstrialXema is staying in the jungle using Prime! xqcL Thanks so much for re-subbing xqcL And continuing to support the stream! xqcL
2022-03-25 12:31:58,xqcow,pepegajamers,GIGACHAD No
2022-03-25 12:31:58,xqcow,mossausage,DEV PACK xqcBOZO  DEV PACK xqcBOZO  DEV PACK xqcBOZO  DEV PACK xqcBOZO  DEV PACK xqcBOZO  DEV PACK xqcBOZO
2022-03-25 12:31:59,xqcow,zaintew,forsen  already beat it in 10 minutes xqcow eiectrLULE
2022-03-25 12:31:59,xqcow,d4rkboii49k,You gotta start over
2022-03-25 12:31:59,xqcow,jing1ebell,Game is fun and cute monkaLaugh
2022-03-25 12:32:00,xqcow,reap0tr0n,"@xQcOW You need to get whatever YOU do, others will folow."
2022-03-25 12:32:00,xqcow,32:00 Ч :zometthecomet,GIGACHAD NO CARES
2022-03-25 12:32:00,xqcow,32:00 Ч :frrooogg,GIGACHAD JUST SKIP
2022-03-25 12:32:01,xqcow,redberrett,FORSEN WILL LULW
2022-03-25 12:32:01,xqcow,sadgeok,X PLAYING OUR GAME Aware X PLAYING OUR GAME Aware X PLAYING OUR GAME Aware X PLAYING OUR GAME Aware X PLAYING OUR GAME Aware X PLAYING OUR GAME Aware X PLAYING OUR GAME Aware X PLAYING OUR GAME Aware X PLAYING OUR GAME Aware X PLAYING OUR GAME Aware X PLAYING OUR GAME Aware d
2022-03-25 12:32:02,xqcow,ridgewood_,indica4PepeD
2022-03-25 12:32:02,xqcow,slikdabadee,forsenCD  Here we go agin
2022-03-25 12:32:02,xqcow,vdtxdtc_chf,you didnt time the first levels xqcow NotLikeThis
2022-03-25 12:32:03,xqcow,ramb0aj,reset the time xqcow
2022-03-25 12:32:04,xqcow,aarumz,There's always a nintendo loser who sub 1 hours first day LULW
2022-03-25 12:32:04,xqcow,fonwn,ppHop
2022-03-25 12:32:04,xqcow,fossabot,@gg_ezp xQcOW has been live for 5 hours and 42 minutes
2022-03-25 12:32:04,xqcow,kreep_____,Copege NO ONE WILL BEAT IT
2022-03-25 12:32:05,xqcow,i_wud_nvrstop_u,greekYikes greekYikes greekYikes
2022-03-25 12:32:05,xqcow,oszuv,elisWiggle
2022-03-25 12:32:05,xqcow,mexxycs,Aware x
2022-03-25 12:32:06,xqcow,yuan6ovo,xqcCheer
2022-03-25 12:32:06,xqcow,hnnnnnnnnnnnnnnnng,VeryPog
2022-03-25 12:32:06,xqcow,payneoxy,THE LEADERBOARD DOESN'T OPEN TILL APRIL FIST (NOT A JOKE)
2022-03-25 12:32:07,xqcow,fishyykingyy,hi vex
2022-03-25 12:32:07,xqcow,noologyy,TrollDespair NO TTS TrollDespair NO TTS TrollDespair NO TTS TrollDespair NO TTS
2022-03-25 12:32:07,xqcow,boobooluli,Imagine finish this game under 2hrs and refund  it LULW
2022-03-25 12:32:08,xqcow,rimiro,OMEGALUL -5 SEC
2022-03-25 12:32:08,xqcow,vrlc96,"""SPEEDRUNNING"""
2022-03-25 12:32:09,xqcow,autrayjones,eiectrLULE
2022-03-25 12:32:09,xqcow,hu3ll,TrollDespair DEV POV TrollDespair DEV POV TrollDespair DEV POV TrollDespair DEV POV TrollDespair DEV POV TrollDespair DEV POV TrollDespair DEV POV TrollDespair DEV POV TrollDespair DEV POV TrollDespair DEV POV TrollDespair DEV POV TrollDespair DEV POV TrollDespair DEV POV TrollDespair DEV POV TrollDespair DEV POV
2022-03-25 12:32:09,xqcow,fullpain,DEVS IN SHAMBLES LULW
2022-03-25 12:32:09,xqcow,delaquin,XQC PROFESSIONAL KIRBY SPEEDRUNNER PogU BEAT THIS FORSEN BAJS BatChest
2022-03-25 12:32:10,xqcow,luka873,OMEGALUL
2022-03-25 12:32:10,xqcow,vurderlak,monkaW FORSEN
2022-03-25 12:32:11,xqcow,theatomicoreo,monkaW
2022-03-25 12:32:11,xqcow,halo3dg,OMEGALUL SO BAD
2022-03-25 12:32:11,xqcow,kaliburx3,RESET
2022-03-25 12:32:11,xqcow,sadgeok,X PLAYING OUR GAME Aware X PLAYING OUR GAME Aware X PLAYING OUR GAME Aware X PLAYING OUR GAME Aware X PLAYING OUR GAME Aware X PLAYING OUR GAME Aware X PLAYING OUR GAME Aware X PLAYING OUR GAME Aware X PLAYING OUR GAME Aware X PLAYING OUR GAME Aware X PLAYING OUR GAME Aware X PLAYING OUR GAME Aware
2022-03-25 12:32:12,xqcow,doughnutdoggo,ACTUALLY NO RUNS OMEGALUL ACTUALLY NO RUNS OMEGALUL ACTUALLY NO RUNS OMEGALUL ACTUALLY NO RUNS OMEGALUL
2022-03-25 12:32:12,xqcow,memexkami,PepePls
2022-03-25 12:32:12,xqcow,vexnade,hi FishyyKingyy
2022-03-25 12:32:12,xqcow,fireantman0,gg reset
2022-03-25 12:32:13,xqcow,carryal0t,???????
2022-03-25 12:32:13,xqcow,stephen_31006,OMEGALUL
2022-03-25 12:32:13,xqcow,40fy_,RESET LULW
2022-03-25 12:32:13,xqcow,phnfan,PepeLaugh HE DOESNT KNOW
2022-03-25 12:32:14,xqcow,tennytob,Clueless
2022-03-25 12:32:14,xqcow,360kaboom,Clueless WADDLE DEEZ
2022-03-25 12:32:15,xqcow,haaashbrown,OMEGALUL
2022-03-25 12:32:15,xqcow,samwiseeeee,RESET
2022-03-25 12:32:16,xqcow,inspecter_lj,GG YOU THREW3
2022-03-25 12:32:16,xqcow :@forsen :horse_face: :tf:  @forsen :horse_face: :tf:  @forsen :horse_face: :tf:  @forsen :horse_face: :tf:  @forsen :horse_face: :tf:  @forsen :horse_face: :tf:  @forsen :horse_face:,zsilent77,tf:
2022-03-25 12:32:16,xqcow,bruh_dley,S OMEGALUL BAD
2022-03-25 12:32:17,xqcow,autuu_,Fire only% LMAO
2022-03-25 12:32:17,xqcow,peepoglad___,Reset
2022-03-25 12:32:17,xqcow,groldra,reset eiectrLULE
2022-03-25 12:32:17,xqcow,newfrogs,lost hat LULW
2022-03-25 12:32:18,xqcow,bunsen1,nobody who wants to set a record has $60 yet so this will be the first 5Head
2022-03-25 12:32:18,xqcow,glitchybobcat27,R OMEGALUL LLED R OMEGALUL LLED R OMEGALUL LLED R OMEGALUL LLED R OMEGALUL LLED R OMEGALUL LLED R OMEGALUL LLED R OMEGALUL LLED R OMEGALUL LLED R OMEGALUL LLED
2022-03-25 12:32:19,xqcow,xiaoyang10262,RESET LULW
2022-03-25 12:32:19,xqcow,tura_sepul,7\10 but xidnt ay
2022-03-25 12:57:13,burkeblack,tonethemoan,jeez
2022-03-25 12:57:13,burkeblack,57:16 Ч :gondock,le tableau
2022-03-25 12:57:22,burkeblack,tonethemoan,yer
2022-03-25 12:57:23,burkeblack,gazra,"* I was wrong, Francai = French"
2022-03-25 12:57:23,burkeblack,57:28 Ч :tonethemoan,kinda
2022-03-25 12:57:31,burkeblack,malloc_iii,was she wearing a bunny outfit ?
2022-03-25 12:57:42,burkeblack,57:49 Ч :ragutis,@Scrapped Thats Le Dressing s'il vous plait
2022-03-25 12:57:51,burkeblack,balthasargpyro,6 cannons a side... hmmm 2 teams one for loading one for firin
2022-03-25 12:57:52,burkeblack,58:16 Ч :gazra,@BurkeBlack France (english) = La France (French)
2022-03-25 12:58:22,burkeblack,58:47 Ч :streamelements,Download Dark Nemesis for free on IOS and Android. Choose your class and join me in the multiverse! https://strms.net/darknemesis_burkeblack
2022-03-25 12:58:52,burkeblack,59:01 Ч :val_tom,humming Nat Geo... me thinks you've been watching it.
2022-03-25 12:59:02,burkeblack,59:07 Ч :pokemonlucario448aura,Hello Sailors!
2022-03-25 12:59:10,burkeblack,rambletonne,missing sea of thieves a little watching this
2022-03-25 12:59:11,burkeblack,the_kraken_bot,"ACTION Merge, level up, and defend your war turf against wave after waves of boss monsters in Random Dice: Defense. Check it out TODAY! https://burke.black/RandomDice Available on iOS and Android."
2022-03-25 12:59:12,burkeblack,59:17 Ч :boss_beard,"What died faster, anthem or bf2042"
2022-03-25 12:59:22,burkeblack,59:28 Ч :gammelfarbror,I so would like to walk around on those ships and look how they built them. They are so nice.
2022-03-25 12:59:30,burkeblack,pokemonlucario448aura,Buttered Corn!
2022-03-25 12:59:31,burkeblack,1mrmiss,"@burkeblack  is there food, water, and beds on the ship"
2022-03-25 12:59:32,burkeblack,59:34 Ч :the_kraken_bot,ACTION Want to keep the conversation going? Join the rest of the crew in Discord! Be sure to download the app here: https://discordapp.com/download and join here: https://discord.gg/DirtySkull burkeFlag
2022-03-25 12:59:34,burkeblack,doc_holliday_xx,2042 lol
2022-03-25 12:59:35,burkeblack,iracerbill39,:rabbit_face:
2022-03-25 12:59:36,burkeblack,59:42 Ч :kam_pcs,Uh... Cap'n... you're not really doing anything... just like Cleetus said...
2022-03-25 12:59:42,burkeblack,59:44 Ч :atiratiki,ya thats a well built vessle @Burke
2022-03-25 12:59:53,burkeblack,situbusit,@iRacerBill39 burkeMug
2022-03-26 12:51:44,burkeblack,arexack,notice the leaad from the front boat has all the guns facing to the rear
2022-03-26 12:51:46,burkeblack,51:46 Ч :danielh10,I can't wait to join on Tuesday
2022-03-26 12:51:46,burkeblack,immoonpie,"Always fun watching you RP, Burke. Takes me back to the Big Momma days"
2022-03-26 12:51:54,burkeblack,52:23 Ч :gammelfarbror,"Burke walking around the harbor inspecting the ships, keeping the peace."
2022-03-26 12:52:30,burkeblack,52:46 Ч :arexack,something sticking outta yer neck there jailor
2022-03-26 12:52:50,burkeblack,52:58 Ч :danielh10,burkeAhh
2022-03-26 12:53:00,burkeblack,53:32 Ч :kagapeme,Oh no was it that poor guy LOL
2022-03-26 12:53:33,burkeblack,53:36 Ч :gammelfarbror,They managed not to kill someone? burkeJail
2022-03-26 12:53:43,burkeblack,53:47 Ч :arexack,"those fingers look realistically frostbitten, bloody and swollen."
2022-03-26 12:53:53,burkeblack,54:01 Ч :the_kraken_bot,ACTION Want to join in on our game server/s? Head to https://lateshift.tv and login to your Twitch  account! burkeHype Join The Late Shift fun TODAY!
2022-03-26 12:54:03,burkeblack,54:51 Ч :arexack,was that big cheese harpooned?
2022-03-26 12:54:53,burkeblack,55:34 Ч :danielh10,burkeButcher
2022-03-26 12:55:34,burkeblack,55:39 Ч :bruvvajosh,lmao
2022-03-26 12:55:40,burkeblack,inquisit0r001,burkePls
2022-03-26 12:55:44,burkeblack,55:49 Ч :arexack,well... helloo there 'fresh meat' ;)
2022-03-26 12:55:50,burkeblack,zagedark,That armor looks pretty cool
2022-03-26 12:55:54,burkeblack,56:16 Ч :valarky,monkaS
2022-03-26 12:56:22,burkeblack,bruvvajosh,monkaS
2022-03-26 12:56:24,burkeblack,56:25 Ч :immoonpie,uhoh
2022-03-26 12:56:34,burkeblack,57:10 Ч :vlaxitov,hahaha
2022-03-26 12:57:14,burkeblack,57:25 Ч :bruvvajosh,LUL
2022-03-26 12:57:27,burkeblack,hazard6s,LUL
2022-03-26 12:57:28,burkeblack,valarky,monkaX
2022-03-26 12:57:33,burkeblack,camhed,lmao
2022-03-26 12:57:34,burkeblack,immoonpie,this gonna take a while
2022-03-26 12:57:35,burkeblack,57:36 Ч :hkadam,this could take a while
2022-03-26 12:57:39,burkeblack,thatxdude88,death by 1000 cuts
2022-03-26 12:57:41,burkeblack,trashhunter1,burkeBooty_SQ burkeSalute burkeBooty_SQ
2022-03-26 12:57:45,burkeblack,57:47 Ч :beastyxpancreas,the brutality!
2022-03-26 12:57:48,burkeblack,hkadam,LUL
2022-03-26 12:57:49,burkeblack,57:53 Ч :wizzo12,lol
2022-03-26 12:57:58,burkeblack,58:00 Ч :inquisit0r001,isnt there gallows in this game? hang him
2022-03-26 12:58:04,burkeblack,3guns888,burkeNuts
2022-03-26 12:58:04,burkeblack,nmia101,KEKLEO
2022-03-26 12:58:08,burkeblack,58:14 Ч :jacqq2,LUL
2022-03-26 12:58:18,burkeblack,58:19 Ч :bruvvajosh,KEKLEO
2022-03-26 12:58:23,burkeblack,hkadam,he's regenerating too lol
2022-03-26 12:58:26,burkeblack,wizzo12,poor guy lol
2022-03-26 12:58:38,burkeblack,zaylias,KEKW
2022-03-26 12:58:39,burkeblack,58:42 Ч :wizzo12,handcuff him put in cage
2022-03-26 12:58:45,burkeblack,danielh10,LUL
2022-03-26 12:58:48,burkeblack,streamelements,Download Dark Nemesis for free on IOS and Android. Choose your class and join me in the multiverse! https://strms.net/darknemesis_burkeblack
2022-03-26 12:58:49,burkeblack :gelatin,58:54 Ч :thatxdude88,face_with_tears_of_joy:
2022-03-26 12:58:59,burkeblack,59:03 Ч :the_kraken_bot,ACTION Turn on (or off) Closed Captions by clicking the CC button on the video player (bottom right). The CC button is only present when captions are available. More info: https://burke.black/CCGuide
2022-03-26 12:59:07,burkeblack,kelsenpai,Mute? Kill'em
2022-03-26 12:59:09,burkeblack,59:11 Ч :the_kraken_bot,"ACTION Merge, level up, and defend your war turf against wave after waves of boss monsters in Random Dice: Defense. Check it out TODAY! https://burke.black/RandomDice Available on iOS and Android."
2022-03-26 12:59:17,burkeblack,kagapeme,Pierre burkeHype
2022-03-26 12:59:19,burkeblack,59:25 Ч :kagapeme,But of course! burkeCreep
2022-03-26 12:59:29,burkeblack,59:31 Ч :wizzo12,guillotine him
2022-03-26 12:59:39,burkeblack,59:41 Ч :inquisit0r001,LOL
2022-03-26 12:59:44,burkeblack,bruvvajosh,LUL
2022-03-26 12:59:46,burkeblack,hkadam,he's already back to 2/3rds
2022-03-26 12:59:49,burkeblack,59:59 Ч :synthwave____,gachiHYPER
2022-03-26 13:00:09,burkeblack,jstubbles,but of couuurrrrrrse
2022-03-26 13:00:09,burkeblack,00:20 Ч :aim2win,"give him to the drink, throw him overboard"
2022-03-26 13:00:29,burkeblack,00:39 Ч :varanid,"sounds like a Frecnh name ... I wonder if Pierre knows the ""Cheeze"" Family"
2022-03-26 13:00:39,burkeblack,00:39 Ч :aim2win,batter his britches and sink him
2022-03-26 13:00:40,burkeblack,inquisit0r001,hang him
2022-03-26 13:00:46,burkeblack,hkadam,how to you rp your mic breaking LUL
2022-03-26 13:00:49,burkeblack,00:54 Ч :skelatori,the peanut gallery in the doorway lol
2022-03-26 13:00:56,"burkeblack :hang him ,adorn your ship with his skull",twistedclub,)
2022-03-26 13:00:58,burkeblack,danielh10,burkeFire3 burkeFire3 burkeShip2
2022-03-26 13:00:59,burkeblack :@HKAdam sand in your throat,01:17 Ч :jstubbles,P
2022-03-26 13:01:20,burkeblack,01:20 Ч :bruvvajosh,I think it's pronounced cheez-ay Kappa
2022-03-26 13:01:27,burkeblack,mortichai,Plank
2022-03-26 13:01:30,burkeblack,01:32 Ч :vlaxitov,dude the french guy is great lol
2022-03-26 13:01:35,burkeblack,deathplatypus1,hangmans noose for him
2022-03-26 13:01:38,burkeblack,soviet666,but of course
2022-03-26 13:01:39,burkeblack,beenjammin83,drop him out in the ocean
2022-03-26 13:01:40,burkeblack,01:43 Ч :inquisit0r001,feed him to the giraffes
2022-03-26 13:01:44,burkeblack,varanid,@BruvvaJosh from the Bordeaux region maybe?
2022-03-26 13:01:45,burkeblack,stonefather,Off with his head NODDERS
2022-03-26 13:01:50,burkeblack,02:06 Ч :m0bbdeepp,tell him the story of the bones on your armor lol
2022-03-26 13:02:10,burkeblack,02:24 Ч :bruvvajosh,drop him in the ocean and see if he survives the swim quackEvil
2022-03-26 13:02:30,burkeblack,02:46 Ч :n0fluxg1ven,buttucky yarse
2022-03-26 13:02:48,burkeblack,aim2win,HUGE BICEPS
2022-03-26 13:02:49,burkeblack,aim2win,WTF\
2022-03-26 13:02:50,burkeblack,02:58 Ч :aim2win,OMG
2022-03-26 13:03:00,burkeblack,03:04 Ч :hkadam,oh no
2022-03-26 13:03:06,burkeblack,hkadam,not the pants
2022-03-26 13:03:11,burkeblack,03:32 Ч :immoonpie,WHAT ARE THESE HEATHEN SOUNDS
2022-03-26 13:03:32,burkeblack,varanid,he clicks like a crab!
2022-03-26 13:03:36,burkeblack,tis1,is atlas a thing again
2022-03-26 13:03:41,burkeblack,03:43 Ч :danielh10,monkaS
2022-03-26 13:03:43,burkeblack,bruvvajosh,monkaS
2022-03-26 13:03:45,burkeblack,azepro,actual insane
2022-03-26 13:03:47,burkeblack,beenjammin83,sounds sad
2022-03-26 13:03:48,burkeblack,rusti002,what?
2022-03-26 13:03:51,burkeblack,03:51 Ч :porkyphill,? he is insane?
2022-03-26 13:03:54,burkeblack,jessicasand,monkaW
2022-03-26 13:03:57,burkeblack,kagapeme,I think he's a little sloggen in the knoggen cap!
2022-03-26 13:03:58,burkeblack,rusti002,pirate joker?
2022-03-26 13:03:59,burkeblack,themadmountainman,burkeYarr burkeP10
2022-03-26 13:04:01,burkeblack,04:03 Ч :the_kraken_bot,ACTION burkeAhoy CREW! BurkeBlack is now partnered with Nitrado burkePog Looking to rent a game server? Check them out: http://burke.black/Nitrado
2022-03-26 13:04:05,burkeblack,synthwave____,gachiHYPER
2022-03-26 13:04:05,burkeblack,stonefather,Yes gachiHYPER
2022-03-26 13:04:06,burkeblack,syrinx69_,@TIS1 this isn't regular atlas
2022-03-26 13:04:11,burkeblack,hkadam,monkaW
2022-03-26 13:04:11,burkeblack,04:20 Ч :wizzo12,oo hes laughing at you loll
2022-03-26 13:04:21,burkeblack,04:21 Ч :doodruid,wait is his head growing with every strike? what the hell
2022-03-26 13:04:25,burkeblack,vlaxitov,"RP servers make games like ARK, Atlas, gta a thing"
2022-03-26 13:04:31,burkeblack,azraesky,hes in pain
2022-03-26 13:04:31,burkeblack,04:37 Ч :bruvvajosh,wtf LUL
2022-03-26 13:04:40,burkeblack,azraesky,LUL
2022-03-26 13:04:41,burkeblack,04:44 Ч :danielh10,peepoShake
2022-03-26 13:04:46,burkeblack,inquisit0r001,FINALLY A HANGING
2022-03-26 13:04:49,burkeblack,camhed,"""i hope we do"" lol"
2022-03-26 13:04:51,burkeblack,04:55 Ч :azraesky,F
2022-03-26 13:04:55,burkeblack,wizzo12,lol
2022-03-26 13:04:57,burkeblack,themadmountainman,crreamKek crreamKek burkeP10 crreamBrows
2022-03-26 13:05:01,burkeblack,05:04 Ч :bruvvajosh,KEKLEO
2022-03-26 13:05:07,burkeblack,the69joke,monkaW
2022-03-26 13:05:11,burkeblack,05:21 Ч :porkyphill,wtf
2022-03-26 13:05:22,burkeblack,05:22 Ч :impskitchen,send him to Davey's locker
2022-03-26 13:05:28,burkeblack,safersephiroth,LUL
2022-03-26 13:05:31,burkeblack,beastyxpancreas,crreamKek
2022-03-26 13:05:32,burkeblack,05:39 Ч :nin373,dump him at sea lol
2022-03-26 13:05:42,burkeblack,05:45 Ч :its_ketsuki,I dont think he knows
2022-03-26 13:05:46,burkeblack,wizzo12,his fingers all bent over lol
2022-03-26 13:05:48,burkeblack,aim2win,aint nobody to boogey with
2022-03-26 13:05:51,burkeblack,mountain_man_mike_,LUL
2022-03-26 13:05:52,burkeblack,05:53 Ч :vlaxitov,keelhaul
2022-03-26 13:05:53,burkeblack,aim2win,except the boogety
